element 3596 -tet4  726 723 1158 732
element 3597 -tet4  862 853 1115 856
element 3598 -tet4  709 729 1148 745
element 3599 -tet4  1106 875 861 839
element 3600 -tet4  374 642 353 354
element 3601 -tet4  230 543 900 936
element 3602 -tet4  214 359 839 863
element 3603 -tet4  709 343 192 733
element 3604 -tet4  223 821 1144 523
element 3605 -tet4  923 227 485 486
element 3606 -tet4  214 38 359 863
element 3607 -tet4  36 192 343 733
element 3608 -tet4  712 728 335 1167
element 3609 -tet4  842 305 858 1124
element 3610 -tet4  715 189 345 346
element 3611 -tet4  361 362 211 844
element 3612 -tet4  763 313 1145 796
element 3613 -tet4  212 898 361 184
element 3614 -tet4  331 201 195 826
element 3615 -tet4  220 317 221 484
element 3616 -tet4  471 517 61 905
element 3617 -tet4  499 537 902 223
element 3618 -tet4  66 706 428 369
element 3619 -tet4  724 737 1162 735
element 3620 -tet4  1119 854 865 867
element 3621 -tet4  803 316 818 317
element 3622 -tet4  402 1191 400 401
element 3623 -tet4  753 1160 727 725
element 3624 -tet4  883 857 1117 855
element 3625 -tet4  1118 851 1120 865
element 3626 -tet4  1161 1163 721 735
element 3627 -tet4  393 370 1191 400
element 3628 -tet4  307 1114 1111 848
element 3629 -tet4  1157 1154 718 337
element 3630 -tet4  1116 869 862 856
element 3631 -tet4  732 1159 726 739
element 3632 -tet4  1170 743 1167 1166
element 3633 -tet4  1123 1127 873 1124
element 3634 -tet4  744 1174 738 1166
element 3635 -tet4  874 1123 868 1131
element 3636 -tet4  344 729 1173 1148
element 3637 -tet4  1130 1106 861 360
element 3638 -tet4  99 100 229 469
element 3639 -tet4  640 338 135 275
element 3640 -tet4  1105 859 326 1128
element 3641 -tet4  1149 330 730 1171
element 3642 -tet4  327 217 206 892
element 3643 -tet4  921 544 490 536
element 3644 -tet4  433 403 1223 400
element 3645 -tet4  370 393 399 400
element 3646 -tet4  1191 370 1223 400
element 3647 -tet4  768 202 39 827
element 3648 -tet4  950 266 20 814
element 3649 -tet4  1215 403 405 404
element 3650 -tet4  569 567 966 965
element 3651 -tet4  720 719 1180 721
element 3652 -tet4  360 897 183 213
element 3653 -tet4  1137 849 850 851
element 3654 -tet4  179 832 345 190
element 3655 -tet4  534 511 1142 545
element 3656 -tet4  34 14 289 1012
element 3657 -tet4  320 200 330 806
element 3658 -tet4  497 911 912 902
element 3659 -tet4  361 357 212 184
element 3660 -tet4  73 74 390 642
element 3661 -tet4  371 48 69 717
element 3662 -tet4  201 195 319 331
element 3663 -tet4  458 388 699 363
element 3664 -tet4  23 82 242 846
element 3665 -tet4  491 489 924 920
element 3666 -tet4  389 60 59 1194
element 3667 -tet4  542 524 913 938
element 3668 -tet4  351 350 693 1188
element 3669 -tet4  743 1170 734 708
element 3670 -tet4  1127 864 838 873
element 3671 -tet4  332 1179 1182 714
element 3672 -tet4  845 1139 328 1136
element 3673 -tet4  1193 375 452 441
element 3674 -tet4  411 456 1210 408
element 3675 -tet4  1201 1207 1200 463
element 3676 -tet4  472 93 763 1145
element 3677 -tet4  451 1220 58 444
element 3678 -tet4  422 402 1226 445
element 3679 -tet4  621 606 276 956
element 3680 -tet4  279 130 637 334
element 3681 -tet4  215 82 7 549
element 3682 -tet4  465 4 69 188
element 3683 -tet4  906 56 57 235
element 3684 -tet4  1207 1201 449 463
element 3685 -tet4  609 1019 116 273
element 3686 -tet4  1153 753 1160 727
element 3687 -tet4  1110 857 1117 883
element 3688 -tet4  752 1175 746 754
element 3689 -tet4  1132 884 882 876
element 3690 -tet4  322 217 206 327
element 3691 -tet4  401 369 428 1225
element 3692 -tet4  761 316 818 803
element 3693 -tet4  877 1130 1126 875
element 3694 -tet4  1169 1173 747 745
element 3695 -tet4  863 38 1125 308
element 3696 -tet4  338 36 1168 733
element 3697 -tet4  1091 663 658 1083
element 3698 -tet4  237 1220 58 451
element 3699 -tet4  425 443 1192 1221
element 3700 -tet4  1125 869 1106 839
element 3701 -tet4  1168 709 1148 739
element 3702 -tet4  345 179 190 340
element 3703 -tet4  1118 855 1117 853
element 3704 -tet4  1160 725 1161 723
element 3705 -tet4  499 902 929 223
element 3706 -tet4  899 362 211 185
element 3707 -tet4  225 1145 312 796
element 3708 -tet4  1174 720 1150 1163
element 3709 -tet4  1131 1107 850 1120
element 3710 -tet4  1128 860 859 870
element 3711 -tet4  1171 730 731 740
element 3712 -tet4  69 68 383 371
element 3713 -tet4  377 1195 378 446
element 3714 -tet4  242 83 82 468
element 3715 -tet4  1111 862 843 848
element 3716 -tet4  713 732 1154 718
element 3717 -tet4  859 1128 845 327
element 3718 -tet4  714 1171 730 331
element 3719 -tet4  1171 1155 1179 740
element 3720 -tet4  1128 870 1136 1112
element 3721 -tet4  1149 731 1176 1171
element 3722 -tet4  860 1105 1133 1128
element 3723 -tet4  860 874 1123 873
element 3724 -tet4  731 744 743 1166
element 3725 -tet4  1128 870 845 1136
element 3726 -tet4  1179 1171 740 714
element 3727 -tet4  810 88 803 545
element 3728 -tet4  1169 1159 745 726
element 3729 -tet4  856 1126 1116 875
element 3730 -tet4  757 1156 747 1177
element 3731 -tet4  877 1113 887 1134
element 3732 -tet4  268 951 19 813
element 3733 -tet4  660 1095 663 1091
element 3734 -tet4  399 1223 370 400
element 3735 -tet4  319 1026 765 318
element 3736 -tet4  719 1157 718 705
element 3737 -tet4  848 1114 849 835
element 3738 -tet4  230 543 936 510
element 3739 -tet4  686 1190 378 391
element 3740 -tet4  114 304 274 631
element 3741 -tet4  484 220 803 545
element 3742 -tet4  228 227 309 541
element 3743 -tet4  377 1216 409 454
element 3744 -tet4  85 478 871 244
element 3745 -tet4  929 916 495 493
element 3746 -tet4  390 452 374 1189
element 3747 -tet4  1016 150 119 308
element 3748 -tet4  135 338 170 1064
element 3749 -tet4  854 855 1118 853
element 3750 -tet4  724 1161 725 723
element 3751 -tet4  541 228 227 485
element 3752 -tet4  509 840 84 243
element 3753 -tet4  875 1106 869 839
element 3754 -tet4  745 1148 709 739
element 3755 -tet4  344 178 341 340
element 3756 -tet4  1210 1228 411 408
element 3757 -tet4  1167 712 728 738
element 3758 -tet4  868 842 858 1124
element 3759 -tet4  330 730 196 708
element 3760 -tet4  326 838 218 859
element 3761 -tet4  132 551 608 1062
element 3762 -tet4  1125 869 863 843
element 3763 -tet4  739 1168 733 713
element 3764 -tet4  856 857 1126 875
element 3765 -tet4  745 727 1169 726
element 3766 -tet4  489 907 920 488
element 3767 -tet4  484 803 88 545
element 3768 -tet4  402 1226 1191 401
element 3769 -tet4  32 734 334 1170
element 3770 -tet4  31 304 864 1127
element 3771 -tet4  911 501 502 500
element 3772 -tet4  445 1226 422 1238
element 3773 -tet4  746 1165 1184 1175
element 3774 -tet4  1132 876 1122 1141
element 3775 -tet4  1019 116 550 609
element 3776 -tet4  375 452 440 1189
element 3777 -tet4  276 133 1065 606
element 3778 -tet4  930 939 940 520
element 3779 -tet4  763 92 1144 821
element 3780 -tet4  1166 731 744 1176
element 3781 -tet4  1123 874 860 1133
element 3782 -tet4  479 231 530 515
element 3783 -tet4  411 456 1213 1210
element 3784 -tet4  1215 403 1208 405
element 3785 -tet4  235 57 928 236
element 3786 -tet4  432 364 836 365
element 3787 -tet4  795 1147 226 311
element 3788 -tet4  853 1117 1115 856
element 3789 -tet4  723 1160 726 1158
element 3790 -tet4  742 231 230 479
element 3791 -tet4  1109 882 244 837
element 3792 -tet4  1152 707 231 752
element 3793 -tet4  874 1123 1131 1121
element 3794 -tet4  245 837 244 513
element 3795 -tet4  1166 744 1174 1164
element 3796 -tet4  334 712 335 1167
element 3797 -tet4  842 304 305 1124
element 3798 -tet4  428 393 369 401
element 3799 -tet4  874 1123 1121 1122
element 3800 -tet4  1166 744 1164 1165
element 3801 -tet4  236 57 928 516
element 3802 -tet4  223 929 522 224
element 3803 -tet4  270 1016 119 308
element 3804 -tet4  379 429 378 459
element 3805 -tet4  1191 369 401 1225
element 3806 -tet4  669 667 1081 350
element 3807 -tet4  538 480 944 927
element 3808 -tet4  743 731 1149 708
element 3809 -tet4  838 860 1105 873
element 3810 -tet4  904 939 930 520
element 3811 -tet4  1125 869 1116 1106
element 3812 -tet4  1148 1159 1168 739
element 3813 -tet4  231 931 530 515
element 3814 -tet4  227 907 528 486
element 3815 -tet4  1110 1134 857 885
element 3816 -tet4  1153 1177 755 727
element 3817 -tet4  271 611 962 272
element 3818 -tet4  132 608 278 1062
element 3819 -tet4  847 47 53 367
element 3820 -tet4  1228 411 1213 1210
element 3821 -tet4  868 1124 1107 1131
element 3822 -tet4  738 1150 1167 1174
element 3823 -tet4  1056 1057 777 778
element 3824 -tet4  243 871 478 244
element 3825 -tet4  443 425 420 1221
element 3826 -tet4  730 195 714 331
element 3827 -tet4  217 859 845 327
element 3828 -tet4  1060 131 608 278
element 3829 -tet4  520 939 940 498
element 3830 -tet4  400 1237 1191 402
element 3831 -tet4  716 24 99 229
element 3832 -tet4  471 925 949 941
element 3833 -tet4  270 33 615 1016
element 3834 -tet4  672 77 76 439
element 3835 -tet4  231 530 900 479
element 3836 -tet4  646 379 429 348
element 3837 -tet4  315 761 788 820
element 3838 -tet4  208 767 207 893
element 3839 -tet4  283 125 594 284
element 3840 -tet4  1193 1231 1219 415
element 3841 -tet4  493 491 903 918
element 3842 -tet4  58 59 237 451
element 3843 -tet4  1170 734 712 743
element 3844 -tet4  842 864 1127 873
element 3845 -tet4  453 1192 1224 365
element 3846 -tet4  130 175 637 334
element 3847 -tet4  1216 1210 1195 409
element 3848 -tet4  872 366 51 394
element 3849 -tet4  1193 1219 375 441
element 3850 -tet4  316 761 788 315
element 3851 -tet4  525 333 812 473
element 3852 -tet4  1121 852 874 866
element 3853 -tet4  722 744 736 1164
element 3854 -tet4  723 1180 719 721
element 3855 -tet4  1137 853 849 851
element 3856 -tet4  444 424 1220 1196
element 3857 -tet4  1125 1111 843 308
element 3858 -tet4  1168 1154 338 713
element 3859 -tet4  715 345 190 729
element 3860 -tet4  861 844 361 212
element 3861 -tet4  707 231 515 232
element 3862 -tet4  2 894 388 210
element 3863 -tet4  537 902 223 222
element 3864 -tet4  1146 821 223 523
element 3865 -tet4  839 1106 1125 359
element 3866 -tet4  343 709 1148 1168
element 3867 -tet4  516 542 938 532
element 3868 -tet4  931 530 900 231
element 3869 -tet4  771 1046 1022 760
element 3870 -tet4  423 411 1213 1205
element 3871 -tet4  966 565 567 569
element 3872 -tet4  330 319 320 806
element 3873 -tet4  870 859 1128 845
element 3874 -tet4  740 1171 730 714
element 3875 -tet4  1197 240 62 239
element 3876 -tet4  922 921 536 932
element 3877 -tet4  304 114 155 631
element 3878 -tet4  521 529 476 225
element 3879 -tet4  8 810 477 548
element 3880 -tet4  5 392 464 697
element 3881 -tet4  729 1173 345 344
element 3882 -tet4  861 361 1130 360
element 3883 -tet4  445 402 1226 1212
element 3884 -tet4  1226 1191 1237 402
element 3885 -tet4  1147 521 225 796
element 3886 -tet4  322 764 1032 321
element 3887 -tet4  500 497 499 902
element 3888 -tet4  913 937 542 938
element 3889 -tet4  323 205 322 326
element 3890 -tet4  581 965 569 964
element 3891 -tet4  853 855 1117 856
element 3892 -tet4  1169 1159 1148 745
element 3893 -tet4  1106 1116 1126 875
element 3894 -tet4  725 1160 726 723
element 3895 -tet4  1091 1095 663 1083
element 3896 -tet4  767 40 207 893
element 3897 -tet4  373 372 398 355
element 3898 -tet4  755 757 747 1177
element 3899 -tet4  1134 887 877 885
element 3900 -tet4  283 594 125 552
element 3901 -tet4  949 921 519 941
element 3902 -tet4  1046 771 772 760
element 3903 -tet4  277 606 551 956
element 3904 -tet4  495 522 929 493
element 3905 -tet4  1167 728 335 1150
element 3906 -tet4  1124 305 858 1107
element 3907 -tet4  71 72 398 653
element 3908 -tet4  857 1126 877 1134
element 3909 -tet4  747 1177 1169 727
element 3910 -tet4  4 465 828 188
element 3911 -tet4  888 215 7 549
element 3912 -tet4  263 161 760 797
element 3913 -tet4  1180 1150 720 1163
element 3914 -tet4  850 1107 1137 1120
element 3915 -tet4  240 62 239 925
element 3916 -tet4  1037 1036 1035 801
element 3917 -tet4  711 67 399 370
element 3918 -tet4  385 1197 1218 1230
element 3919 -tet4  1191 369 393 401
element 3920 -tet4  375 440 1187 679
element 3921 -tet4  51 50 872 394
element 3922 -tet4  938 904 532 527
element 3923 -tet4  1155 1184 754 740
element 3924 -tet4  870 1141 884 1112
element 3925 -tet4  1038 1035 1039 792
element 3926 -tet4  1232 436 389 1194
element 3927 -tet4  416 1206 414 417
element 3928 -tet4  349 669 1081 350
element 3929 -tet4  423 438 389 1227
element 3930 -tet4  1228 410 1219 412
element 3931 -tet4  1144 92 763 472
element 3932 -tet4  1215 403 1198 1208
element 3933 -tet4  376 1216 454 1219
element 3934 -tet4  820 761 90 475
element 3935 -tet4  1165 736 1152 752
element 3936 -tet4  866 1109 882 1122
element 3937 -tet4  1170 743 1149 708
element 3938 -tet4  1127 838 1105 873
element 3939 -tet4  563 966 590 565
element 3940 -tet4  33 119 615 1016
element 3941 -tet4  427 1186 460 464
element 3942 -tet4  600 586 958 601
element 3943 -tet4  53 52 847 367
element 3944 -tet4  69 68 371 717
element 3945 -tet4  949 519 546 533
element 3946 -tet4  780 759 1051 799
element 3947 -tet4  22 32 268 824
element 3948 -tet4  266 31 18 890
element 3949 -tet4  896 38 17 302
element 3950 -tet4  21 36 830 290
element 3951 -tet4  358 357 1072 650
element 3952 -tet4  1113 877 1130 1134
element 3953 -tet4  1173 747 1156 1177
element 3954 -tet4  242 82 83 846
element 3955 -tet4  716 99 100 229
element 3956 -tet4  406 1195 1210 408
element 3957 -tet4  784 799 1039 792
element 3958 -tet4  115 273 630 305
element 3959 -tet4  1017 609 115 273
element 3960 -tet4  712 334 1170 1167
element 3961 -tet4  304 842 1127 1124
element 3962 -tet4  276 277 956 606
element 3963 -tet4  509 242 840 243
element 3964 -tet4  1218 437 1232 436
element 3965 -tet4  58 57 444 1196
element 3966 -tet4  518 471 941 905
element 3967 -tet4  436 1232 1218 1194
element 3968 -tet4  808 783 1032 787
element 3969 -tet4  1035 1038 801 792
element 3970 -tet4  849 853 1115 862
element 3971 -tet4  732 723 1158 719
element 3972 -tet4  539 933 242 509
element 3973 -tet4  904 516 928 938
element 3974 -tet4  131 639 278 335
element 3975 -tet4  464 1186 460 697
element 3976 -tet4  454 1216 410 1219
element 3977 -tet4  956 621 606 585
element 3978 -tet4  243 478 509 540
element 3979 -tet4  805 323 205 322
element 3980 -tet4  797 262 162 798
element 3981 -tet4  1167 738 1174 1166
element 3982 -tet4  1124 868 1123 1131
element 3983 -tet4  906 57 56 470
element 3984 -tet4  918 491 924 920
element 3985 -tet4  1039 799 1038 792
element 3986 -tet4  101 230 710 510
element 3987 -tet4  428 706 368 369
element 3988 -tet4  1223 433 399 371
element 3989 -tet4  1195 406 409 408
element 3990 -tet4  527 939 520 498
element 3991 -tet4  754 1184 746 740
element 3992 -tet4  884 876 1141 870
element 3993 -tet4  1066 1082 352 690
element 3994 -tet4  1141 1133 1128 870
element 3995 -tet4  1171 1176 1184 740
element 3996 -tet4  329 268 197 199
element 3997 -tet4  219 204 266 325
element 3998 -tet4  844 1113 887 877
element 3999 -tet4  1156 747 715 757
element 4000 -tet4  803 88 89 484
element 4001 -tet4  502 911 500 910
element 4002 -tet4  837 1109 880 245
element 4003 -tet4  707 232 750 1152
element 4004 -tet4  1226 445 1212 1238
element 4005 -tet4  880 837 245 879
element 4006 -tet4  749 707 232 750
element 4007 -tet4  519 518 471 941
element 4008 -tet4  359 214 182 302
element 4009 -tet4  177 192 343 290
element 4010 -tet4  801 1036 1035 778
element 4011 -tet4  797 1023 262 798
element 4012 -tet4  1077 357 356 681
element 4013 -tet4  1057 1056 1036 778
element 4014 -tet4  881 364 878 1108
element 4015 -tet4  1151 751 368 748
element 4016 -tet4  318 332 39 202
element 4017 -tet4  860 1105 1123 1133
element 4018 -tet4  1166 1149 731 1176
element 4019 -tet4  532 904 474 527
element 4020 -tet4  598 108 251 252
element 4021 -tet4  251 261 108 1241
element 4022 -tet4  336 705 1157 1150
element 4023 -tet4  1150 719 1180 720
element 4024 -tet4  835 306 1114 1107
element 4025 -tet4  1137 849 1107 850
element 4026 -tet4  685 362 45 185
element 4027 -tet4  583 581 964 584
element 4028 -tet4  210 362 847 211
element 4029 -tet4  189 717 188 346
element 4030 -tet4  409 1210 1195 408
element 4031 -tet4  1206 1229 416 414
element 4032 -tet4  469 945 24 482
element 4033 -tet4  1034 819 1020 314
element 4034 -tet4  754 230 1175 1155
element 4035 -tet4  1112 1132 884 243
element 4036 -tet4  328 216 215 846
element 4037 -tet4  193 194 332 716
element 4038 -tet4  741 66 393 369
element 4039 -tet4  415 1219 1193 441
element 4040 -tet4  1187 387 376 644
element 4041 -tet4  1188 376 387 644
element 4042 -tet4  918 917 492 919
element 4043 -tet4  937 928 470 542
element 4044 -tet4  954 283 594 284
element 4045 -tet4  62 447 1197 385
element 4046 -tet4  1026 765 318 800
element 4047 -tet4  735 1163 722 1164
element 4048 -tet4  1121 1120 852 865
element 4049 -tet4  359 38 1125 863
element 4050 -tet4  1168 36 343 733
element 4051 -tet4  228 804 1143 541
element 4052 -tet4  251 598 991 250
element 4053 -tet4  953 602 564 593
element 4054 -tet4  736 735 722 1164
element 4055 -tet4  866 1121 852 865
element 4056 -tet4  431 373 654 354
element 4057 -tet4  941 940 518 905
element 4058 -tet4  544 921 919 941
element 4059 -tet4  814 266 204 325
element 4060 -tet4  840 84 83 509
element 4061 -tet4  268 329 813 199
element 4062 -tet4  1128 845 327 1136
element 4063 -tet4  1179 1171 714 331
element 4064 -tet4  178 684 341 340
element 4065 -tet4  223 929 499 523
element 4066 -tet4  415 1231 1219 441
element 4067 -tet4  707 742 231 752
element 4068 -tet4  882 871 244 837
element 4069 -tet4  514 540 901 503
element 4070 -tet4  62 471 925 533
element 4071 -tet4  912 499 497 902
element 4072 -tet4  516 542 928 938
element 4073 -tet4  1115 1111 862 1116
element 4074 -tet4  732 1158 1159 1154
element 4075 -tet4  877 1126 857 875
element 4076 -tet4  727 1169 747 745
element 4077 -tet4  343 698 177 290
element 4078 -tet4  389 438 1232 1227
element 4079 -tet4  557 994 280 281
element 4080 -tet4  922 536 490 488
element 4081 -tet4  182 696 359 302
element 4082 -tet4  780 1051 759 164
element 4083 -tet4  375 374 452 1189
element 4084 -tet4  390 374 430 431
element 4085 -tet4  1032 1027 816 322
element 4086 -tet4  1172 1151 1161 751
element 4087 -tet4  1108 881 1129 1118
element 4088 -tet4  263 111 249 1242
element 4089 -tet4  708 1149 1170 329
element 4090 -tet4  325 838 1105 1127
element 4091 -tet4  331 319 201 318
element 4092 -tet4  377 1216 1195 409
element 4093 -tet4  598 251 109 250
element 4094 -tet4  431 374 430 373
element 4095 -tet4  880 245 1135 879
element 4096 -tet4  1178 749 232 750
element 4097 -tet4  1105 1123 1127 873
element 4098 -tet4  743 1170 1149 1166
element 4099 -tet4  361 356 357 184
element 4100 -tet4  418 1206 417 421
element 4101 -tet4  462 447 1197 1238
element 4102 -tet4  1115 1118 1117 853
element 4103 -tet4  723 1161 1160 1158
element 4104 -tet4  547 333 812 1143
element 4105 -tet4  799 1051 780 1038
element 4106 -tet4  281 127 557 600
element 4107 -tet4  586 990 958 601
element 4108 -tet4  801 777 1057 778
element 4109 -tet4  563 590 966 982
element 4110 -tet4  207 40 321 328
element 4111 -tet4  872 366 1110 885
element 4112 -tet4  755 1153 741 370
element 4113 -tet4  853 1137 1118 851
element 4114 -tet4  1180 723 1161 721
element 4115 -tet4  927 234 538 906
element 4116 -tet4  409 446 377 439
element 4117 -tet4  1023 262 798 261
element 4118 -tet4  778 1035 801 792
element 4119 -tet4  798 262 162 261
element 4120 -tet4  1208 1209 1215 404
element 4121 -tet4  356 648 1077 681
element 4122 -tet4  597 598 109 250
element 4123 -tet4  597 991 598 250
element 4124 -tet4  572 998 990 601
element 4125 -tet4  1155 754 230 710
element 4126 -tet4  840 1112 884 243
element 4127 -tet4  775 1047 773 1024
element 4128 -tet4  970 566 568 967
element 4129 -tet4  108 598 553 252
element 4130 -tet4  1108 854 1118 1119
element 4131 -tet4  1161 724 1151 1162
element 4132 -tet4  923 227 228 485
element 4133 -tet4  1139 1112 886 242
element 4134 -tet4  1155 1182 756 229
element 4135 -tet4  912 913 911 497
element 4136 -tet4  597 952 110 555
element 4137 -tet4  1109 882 1132 244
element 4138 -tet4  1175 1152 231 752
element 4139 -tet4  321 322 206 327
element 4140 -tet4  449 1201 448 463
element 4141 -tet4  1170 32 734 329
element 4142 -tet4  325 31 864 1127
element 4143 -tet4  693 1087 351 1066
element 4144 -tet4  332 202 194 827
element 4145 -tet4  534 943 23 468
element 4146 -tet4  576 586 574 978
element 4147 -tet4  274 115 1017 560
element 4148 -tet4  966 565 967 567
element 4149 -tet4  685 45 362 356
element 4150 -tet4  183 357 360 358
element 4151 -tet4  526 90 761 475
element 4152 -tet4  446 378 377 439
element 4153 -tet4  649 1071 684 340
element 4154 -tet4  949 519 921 932
element 4155 -tet4  345 339 179 340
element 4156 -tet4  117 550 1014 272
element 4157 -tet4  865 1120 1118 1119
element 4158 -tet4  1162 1163 1161 735
element 4159 -tet4  1160 1159 726 1158
element 4160 -tet4  1116 1115 1117 856
element 4161 -tet4  839 360 1106 359
element 4162 -tet4  343 709 344 1148
element 4163 -tet4  143 645 294 1094
element 4164 -tet4  552 283 594 954
element 4165 -tet4  55 538 944 927
element 4166 -tet4  175 130 1061 334
element 4167 -tet4  854 1108 881 867
element 4168 -tet4  751 1151 724 737
element 4169 -tet4  1038 799 759 801
element 4170 -tet4  227 923 907 486
element 4171 -tet4  787 783 1032 1044
element 4172 -tet4  524 913 938 532
element 4173 -tet4  812 333 547 473
element 4174 -tet4  992 553 253 596
element 4175 -tet4  1212 407 445 404
element 4176 -tet4  434 420 461 1235
element 4177 -tet4  780 258 165 766
element 4178 -tet4  962 589 961 981
element 4179 -tet4  273 115 1017 305
element 4180 -tet4  295 296 142 647
element 4181 -tet4  245 1109 880 1135
element 4182 -tet4  232 1178 750 1152
element 4183 -tet4  570 602 566 970
element 4184 -tet4  442 455 1185 458
element 4185 -tet4  1064 135 338 275
element 4186 -tet4  1060 608 607 278
element 4187 -tet4  409 1216 1210 408
element 4188 -tet4  589 611 550 272
element 4189 -tet4  161 263 262 797
element 4190 -tet4  273 1017 609 560
element 4191 -tet4  601 998 552 603
element 4192 -tet4  74 75 440 679
element 4193 -tet4  414 1206 1204 417
element 4194 -tet4  278 1060 131 335
element 4195 -tet4  530 546 931 932
element 4196 -tet4  760 1022 770 264
element 4197 -tet4  393 399 67 370
element 4198 -tet4  913 912 496 497
element 4199 -tet4  1073 340 1071 695
element 4200 -tet4  676 674 1071 691
element 4201 -tet4  801 1038 799 792
element 4202 -tet4  143 645 1094 662
element 4203 -tet4  431 72 73 654
element 4204 -tet4  1055 28 791 814
element 4205 -tet4  917 498 492 919
element 4206 -tet4  1047 1031 773 1024
element 4207 -tet4  1019 550 116 272
element 4208 -tet4  13 16 303 1013
element 4209 -tet4  940 517 518 905
element 4210 -tet4  155 114 304 1018
element 4211 -tet4  746 1165 1175 752
element 4212 -tet4  882 1132 876 1122
element 4213 -tet4  901 935 514 503
element 4214 -tet4  711 399 371 370
element 4215 -tet4  1134 857 1126 1110
element 4216 -tet4  1177 1153 1169 727
element 4217 -tet4  1185 455 398 458
element 4218 -tet4  286 554 123 593
element 4219 -tet4  413 424 1203 1227
element 4220 -tet4  542 937 928 938
element 4221 -tet4  202 39 318 768
element 4222 -tet4  319 320 817 1028
element 4223 -tet4  130 279 1061 334
element 4224 -tet4  450 433 426 1234
element 4225 -tet4  380 397 460 683
element 4226 -tet4  448 1201 1200 463
element 4227 -tet4  988 602 987 603
element 4228 -tet4  989 600 958 601
element 4229 -tet4  1117 1129 855 1118
element 4230 -tet4  1161 725 1160 1172
element 4231 -tet4  904 938 939 527
element 4232 -tet4  1206 1204 1229 414
element 4233 -tet4  349 686 1190 378
element 4234 -tet4  1128 859 326 327
element 4235 -tet4  1171 330 730 331
element 4236 -tet4  126 600 282 552
element 4237 -tet4  207 216 893 328
element 4238 -tet4  462 422 447 1238
element 4239 -tet4  606 276 1063 561
element 4240 -tet4  242 840 83 509
element 4241 -tet4  681 1072 357 650
element 4242 -tet4  1010 595 585 576
element 4243 -tet4  1229 1193 1214 430
element 4244 -tet4  434 457 1199 372
element 4245 -tet4  754 742 230 710
element 4246 -tet4  871 840 884 243
element 4247 -tet4  985 621 276 956
element 4248 -tet4  1188 672 693 644
element 4249 -tet4  808 1032 816 322
element 4250 -tet4  314 315 789 1146
element 4251 -tet4  989 958 990 601
element 4252 -tet4  252 251 598 955
element 4253 -tet4  554 286 953 593
element 4254 -tet4  393 741 369 370
element 4255 -tet4  471 925 941 905
element 4256 -tet4  994 280 605 557
element 4257 -tet4  478 509 84 243
element 4258 -tet4  772 771 1046 773
element 4259 -tet4  1188 350 672 377
element 4260 -tet4  424 1220 451 444
element 4261 -tet4  871 884 1132 243
element 4262 -tet4  1175 742 230 754
element 4263 -tet4  1195 1210 1209 406
element 4264 -tet4  478 243 901 540
element 4265 -tet4  274 304 114 1018
element 4266 -tet4  1032 816 1027 808
element 4267 -tet4  1040 263 760 797
element 4268 -tet4  111 555 999 591
element 4269 -tet4  131 607 279 1060
element 4270 -tet4  507 526 221 222
element 4271 -tet4  183 357 358 650
element 4272 -tet4  472 1144 523 224
element 4273 -tet4  23 511 534 468
element 4274 -tet4  925 240 62 533
element 4275 -tet4  405 1208 1215 404
element 4276 -tet4  1184 1155 1171 740
element 4277 -tet4  870 1128 1141 1112
element 4278 -tet4  68 67 399 711
element 4279 -tet4  491 489 920 490
element 4280 -tet4  629 13 17 303
element 4281 -tet4  272 1019 550 609
element 4282 -tet4  111 263 160 1242
element 4283 -tet4  987 566 564 602
element 4284 -tet4  339 180 43 346
element 4285 -tet4  1209 1208 405 404
element 4286 -tet4  902 912 499 929
element 4287 -tet4  281 127 600 282
element 4288 -tet4  1034 1039 792 786
element 4289 -tet4  45 685 703 356
element 4290 -tet4  276 1063 134 606
element 4291 -tet4  759 1050 1038 801
element 4292 -tet4  452 374 375 1193
element 4293 -tet4  1237 1223 403 400
element 4294 -tet4  771 1059 1046 773
element 4295 -tet4  536 505 922 932
element 4296 -tet4  1157 719 1180 1150
element 4297 -tet4  1137 849 1114 1107
element 4298 -tet4  102 231 479 515
element 4299 -tet4  589 962 611 272
element 4300 -tet4  783 1032 1033 808
element 4301 -tet4  343 177 698 341
element 4302 -tet4  1057 1036 801 778
element 4303 -tet4  229 710 230 510
element 4304 -tet4  471 518 517 905
element 4305 -tet4  921 544 518 941
element 4306 -tet4  321 764 1032 802
element 4307 -tet4  469 229 945 510
element 4308 -tet4  817 320 319 806
element 4309 -tet4  906 234 56 235
element 4310 -tet4  446 391 378 439
element 4311 -tet4  359 358 696 182
element 4312 -tet4  237 59 1194 451
element 4313 -tet4  341 684 1071 340
element 4314 -tet4  264 760 1022 263
element 4315 -tet4  963 569 965 964
element 4316 -tet4  204 814 325 323
element 4317 -tet4  543 230 479 510
element 4318 -tet4  1156 715 345 346
element 4319 -tet4  1113 362 361 844
element 4320 -tet4  940 517 498 518
element 4321 -tet4  1183 757 755 1177
element 4322 -tet4  1134 1140 887 885
element 4323 -tet4  365 453 1192 394
element 4324 -tet4  4 465 392 828
element 4325 -tet4  7 477 888 549
element 4326 -tet4  1082 656 352 690
element 4327 -tet4  519 536 921 932
element 4328 -tet4  837 244 1109 245
element 4329 -tet4  232 707 231 1152
element 4330 -tet4  1186 464 342 697
element 4331 -tet4  548 810 324 1142
element 4332 -tet4  411 423 413 1205
element 4333 -tet4  1204 413 412 414
